COFF header:
	Magic:		0x1240
	Sections:	26
	Dated:		Fri Jun 08 16:26:19 2018
	Symptr:		0x103F
	Nsyms:		337
	Opthdr:		18
	Flags:		0x2 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0xA122
	ROM width:	8
	RAM width:	8

Section 0: MATH_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 1: .tmpdata: @2 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 2: .udata_c018i.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 3: .idata_c018i.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 4: .idata_c018i.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .romdata_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 6: .code_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 7: _entry_scn: @0 scnptr 0x436 relptr 0x0 lnnoptr 0x58F size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 8: _startup_scn: @13A scnptr 0x43C relptr 0x0 lnnoptr 0x5BF size 0x1C lines 14 relocs 0 flags 0x20 ( text )
Section 9: _cinit_scn: @E scnptr 0x458 relptr 0x0 lnnoptr 0x69F size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 10: .udata_main.o: @CA scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x80 ( bss )
Section 11: .idata_main.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 12: .idata_main.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .romdata_main.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 14: .code_main.o: @AC scnptr 0x4F6 relptr 0x0 lnnoptr 0xB8F size 0x6E lines 55 relocs 0 flags 0x20 ( text )
Section 15: InterruptVectorHigh: @8 scnptr 0x564 relptr 0x0 lnnoptr 0xEFF size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 16: .config_300001_main.o: @300001 scnptr 0x56A relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 18: .code: @11A scnptr 0x56B relptr 0x0 lnnoptr 0xF2F size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 19: .udata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 20: .idata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 21: .idata___init.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 22: .romdata___init.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 23: .code___init.o: @156 scnptr 0x58B relptr 0x0 lnnoptr 0x102F size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 24: .cinit: @6 scnptr 0x58D relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 1450 bytes, file offset 0x2A93
    4:	.code___init.o
   35:	              .bb or .eb 1 0[1]	.eb = E: _cinit_scn: line 187, index 0
   37:	              .bf or .ef 1 0[1]	.ef = AA: _cinit_scn: line 187, index 0
   39:	             end of file 0 0[1]	.eof
   40:	                   label 0 0[1]	___return_lbl00000 = 4: _entry_scn null
   41:	                   label 0 0[1]	loop = 14A: _startup_scn null
   42:	                   label 0 0[1]	___return_lbl00001 = 154: _startup_scn null
   43:	                   label 0 0[1]	test = 28: _cinit_scn null
   44:	                   label 0 0[1]	copy_loop = 80: _cinit_scn null
   45:	                   label 0 0[1]	copy_one_byte = 86: _cinit_scn null
   46:	                   label 0 0[1]	done_copying = 94: _cinit_scn null
   47:	                   label 0 0[1]	done = AA: _cinit_scn null
   48:	                   label 0 0[1]	___return_lbl00002 = AA: _cinit_scn null
   49:	         external symbol 0 0[1]	main = AC: (abs) function returning void
   50:	         external symbol 0 0[1]	__init = 156: (abs) function returning void
   51:	         external symbol 0 1[1]	_stack = 80: (abs) char
   52:	         external symbol 0 1[1]	TBLPTRL = FF6: (abs) uchar
   53:	         external symbol 0 1[1]	__FPFLAGS = 1: (abs) char
   54:	         external symbol 0 0[1]	_cinit = 6: (abs) struct
   55:	         external symbol 0 3[1]	TBLPTR = FF6: (abs) uslong
   56:	         external symbol 0 1[1]	TABLAT = FF5: (abs) uchar
   57:	         external symbol 0 1[1]	FSR0L = FE9: (abs) uchar
   58:	         external symbol 0 1[1]	POSTINC0 = FEE: (abs) uchar
   59:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\C18\PIC18\src\main.c [0]
   61:	      automatic variable 0 1[1]	flag = 0: char
   62:	           structure tag 1 1[1]	__tag_106: tag 0, size 1, index 70
   64:	               bit field 1 1[1]	Timeout = 0: size 1
   66:	               bit field 1 1[1]	None = 1: size 7
   68:	        end of structure 1 0[1]	.eos: tag 62, size 1, index 0
   70:	               union tag 1 1[1]	__tag_107: tag 0, size 1, index 59
   72:	         member of union 1 1[1]	Bit = 0: struct [62]
   74:	         member of union 0 1[1]	Byte = 0: uchar
   75:	        end of structure 1 0[1]	.eos: tag 70, size 1, index 0
   77:	         external symbol 1 1[1]	Flags = CA: .udata_main.o union [70]
   79:	         external symbol 2 0[1]	main = AC: .code_main.o function [lineptr 3D3, endndx 59] returning void
   82:	              .bf or .ef 1 0[1]	.bf = AC: .code_main.o: line 40, index 93
   84:	              .bb or .eb 1 0[1]	.bb = AC: .code_main.o: line 41, index 87
   86:	              .bb or .eb 1 0[1]	.eb = AC: .code_main.o: line 54, index 0
   88:	              .bf or .ef 1 0[1]	.ef = CE: .code_main.o: line 54, index 0
   90:	      automatic variable 0 1[1]	loop = 0: char
   91:	         external symbol 1 0[1]	doloop = D0: .code_main.o function [lineptr 4F3, endndx 59] returning void
   93:	              .bf or .ef 1 0[1]	.bf = D0: .code_main.o: line 56, index 112
   95:	      automatic variable 0 1[1]	loop = FFFFFFFE: char
   96:	              .bb or .eb 1 0[1]	.bb = AC: .code_main.o: line 57, index 107
   98:	              .bb or .eb 1 0[1]	.bb = AC: .code_main.o: line 59, index 105
  100:	              .bb or .eb 1 0[1]	.bb = AC: .code_main.o: line 61, index 103
  102:	              .bb or .eb 1 0[1]	.eb = AC: .code_main.o: line 64, index 0
  104:	              .bb or .eb 1 0[1]	.eb = AC: .code_main.o: line 65, index 0
  106:	              .bb or .eb 1 0[1]	.eb = AC: .code_main.o: line 67, index 0
  108:	              .bf or .ef 1 0[1]	.ef = FA: .code_main.o: line 67, index 0
  110:	         external symbol 1 0[1]	InterruptVectorHigh = 8: InterruptVectorHigh function [lineptr 743, endndx 59] returning void
  112:	              .bf or .ef 1 0[1]	.bf = 8: InterruptVectorHigh: line 73, index 123
  114:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 74, index 117
  116:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 78, index 0
  118:	              .bf or .ef 1 0[1]	.ef = C: InterruptVectorHigh: line 78, index 0
  120:	         external symbol 2 0[1]	InterruptHandlerHigh = FC: .code_main.o function [lineptr 653, endndx 59] returning void
  123:	              .bf or .ef 1 0[1]	.bf = FC: .code_main.o: line 86, index 59
  125:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 87, index 132
  127:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 89, index 130
  129:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 93, index 0
  131:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 94, index 0
  133:	              .bf or .ef 1 0[1]	.ef = 118: .code_main.o: line 94, index 0
  135:	                  static 0 1[1]	__config_0 = 300001: .config_300001_main.o char
  136:	             end of file 0 0[1]	.eof
  137:	               file name 1 0[1]	C:\mcc18\h\p18cxxx.h [0]
  139:	             end of file 0 0[1]	.eof
  140:	               file name 1 0[1]	C:\mcc18\h\p18f1220.h [0]
  142:	             end of file 0 0[1]	.eof
  143:	                   label 0 0[1]	___return_lbl00005 = C: InterruptVectorHigh null
  144:	         external symbol 0 1[1]	INTCON = FF2: (abs) uchar
  145:	         external symbol 0 1[1]	INTCON2 = FF1: (abs) uchar
  146:	         external symbol 0 0[1]	RCONbits = FD0: (abs) union
  147:	         external symbol 0 1[1]	TMR0H = FD7: (abs) uchar
  148:	         external symbol 0 1[1]	TMR0L = FD6: (abs) uchar
  149:	         external symbol 0 1[1]	T0CON = FD5: (abs) uchar
  150:	         external symbol 0 0[1]	INTCONbits = FF2: (abs) union
  151:	         external symbol 0 1[1]	TRISB = F93: (abs) uchar
  152:	         external symbol 0 1[1]	POSTINC1 = FE6: (abs) uchar
  153:	         external symbol 0 1[1]	POSTDEC1 = FE5: (abs) uchar
  154:	         external symbol 0 1[1]	FSR2L = FD9: (abs) uchar
  155:	         external symbol 0 1[1]	FSR1L = FE1: (abs) uchar
  156:	         external symbol 0 1[1]	PLUSW2 = FDB: (abs) uchar
  157:	         external symbol 0 0[1]	LATBbits = F8A: (abs) struct
  158:	         external symbol 0 1[1]	INDF1 = FE7: (abs) uchar
  159:	         external symbol 0 1[1]	PREINC1 = FE4: (abs) uchar
  160:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f1220.asm [0]
  162:	 absolute listing toggle 0 0[1]	OFF: 2
  163:	                 section 1 0[1]	SFR_UNBANKED0 = F80: size 80, relocs 0, lines 0
  165:	         external symbol 0 0[1]	PORTA = F80: SFR_UNBANKED0 null
  166:	         external symbol 0 0[1]	PORTAbits = F80: SFR_UNBANKED0 null
  167:	         external symbol 0 0[1]	PORTB = F81: SFR_UNBANKED0 null
  168:	         external symbol 0 0[1]	PORTBbits = F81: SFR_UNBANKED0 null
  169:	         external symbol 0 0[1]	LATA = F89: SFR_UNBANKED0 null
  170:	         external symbol 0 0[1]	LATAbits = F89: SFR_UNBANKED0 null
  171:	         external symbol 0 0[1]	LATB = F8A: SFR_UNBANKED0 null
  172:	         external symbol 0 0[1]	LATBbits = F8A: SFR_UNBANKED0 null
  173:	         external symbol 0 0[1]	DDRA = F92: SFR_UNBANKED0 null
  174:	         external symbol 0 0[1]	DDRAbits = F92: SFR_UNBANKED0 null
  175:	         external symbol 0 0[1]	TRISA = F92: SFR_UNBANKED0 null
  176:	         external symbol 0 0[1]	TRISAbits = F92: SFR_UNBANKED0 null
  177:	         external symbol 0 0[1]	DDRB = F93: SFR_UNBANKED0 null
  178:	         external symbol 0 0[1]	DDRBbits = F93: SFR_UNBANKED0 null
  179:	         external symbol 0 0[1]	TRISB = F93: SFR_UNBANKED0 null
  180:	         external symbol 0 0[1]	TRISBbits = F93: SFR_UNBANKED0 null
  181:	         external symbol 0 0[1]	OSCTUNE = F9B: SFR_UNBANKED0 null
  182:	         external symbol 0 0[1]	OSCTUNEbits = F9B: SFR_UNBANKED0 null
  183:	         external symbol 0 0[1]	PIE1 = F9D: SFR_UNBANKED0 null
  184:	         external symbol 0 0[1]	PIE1bits = F9D: SFR_UNBANKED0 null
  185:	         external symbol 0 0[1]	PIR1 = F9E: SFR_UNBANKED0 null
  186:	         external symbol 0 0[1]	PIR1bits = F9E: SFR_UNBANKED0 null
  187:	         external symbol 0 0[1]	IPR1 = F9F: SFR_UNBANKED0 null
  188:	         external symbol 0 0[1]	IPR1bits = F9F: SFR_UNBANKED0 null
  189:	         external symbol 0 0[1]	PIE2 = FA0: SFR_UNBANKED0 null
  190:	         external symbol 0 0[1]	PIE2bits = FA0: SFR_UNBANKED0 null
  191:	         external symbol 0 0[1]	PIR2 = FA1: SFR_UNBANKED0 null
  192:	         external symbol 0 0[1]	PIR2bits = FA1: SFR_UNBANKED0 null
  193:	         external symbol 0 0[1]	IPR2 = FA2: SFR_UNBANKED0 null
  194:	         external symbol 0 0[1]	IPR2bits = FA2: SFR_UNBANKED0 null
  195:	         external symbol 0 0[1]	EECON1 = FA6: SFR_UNBANKED0 null
  196:	         external symbol 0 0[1]	EECON1bits = FA6: SFR_UNBANKED0 null
  197:	         external symbol 0 0[1]	EECON2 = FA7: SFR_UNBANKED0 null
  198:	         external symbol 0 0[1]	EEDATA = FA8: SFR_UNBANKED0 null
  199:	         external symbol 0 0[1]	EEADR = FA9: SFR_UNBANKED0 null
  200:	         external symbol 0 0[1]	BAUDCTL = FAA: SFR_UNBANKED0 null
  201:	         external symbol 0 0[1]	BAUDCTLbits = FAA: SFR_UNBANKED0 null
  202:	         external symbol 0 0[1]	RCSTA = FAB: SFR_UNBANKED0 null
  203:	         external symbol 0 0[1]	RCSTAbits = FAB: SFR_UNBANKED0 null
  204:	         external symbol 0 0[1]	TXSTA = FAC: SFR_UNBANKED0 null
  205:	         external symbol 0 0[1]	TXSTAbits = FAC: SFR_UNBANKED0 null
  206:	         external symbol 0 0[1]	TXREG = FAD: SFR_UNBANKED0 null
  207:	         external symbol 0 0[1]	RCREG = FAE: SFR_UNBANKED0 null
  208:	         external symbol 0 0[1]	SPBRG = FAF: SFR_UNBANKED0 null
  209:	         external symbol 0 0[1]	SPBRGH = FB0: SFR_UNBANKED0 null
  210:	         external symbol 0 0[1]	T3CON = FB1: SFR_UNBANKED0 null
  211:	         external symbol 0 0[1]	T3CONbits = FB1: SFR_UNBANKED0 null
  212:	         external symbol 0 0[1]	TMR3L = FB2: SFR_UNBANKED0 null
  213:	         external symbol 0 0[1]	TMR3H = FB3: SFR_UNBANKED0 null
  214:	         external symbol 0 0[1]	ECCPAS = FB6: SFR_UNBANKED0 null
  215:	         external symbol 0 0[1]	ECCPASbits = FB6: SFR_UNBANKED0 null
  216:	         external symbol 0 0[1]	PWM1CON = FB7: SFR_UNBANKED0 null
  217:	         external symbol 0 0[1]	PWM1CONbits = FB7: SFR_UNBANKED0 null
  218:	         external symbol 0 0[1]	CCP1CON = FBD: SFR_UNBANKED0 null
  219:	         external symbol 0 0[1]	CCP1CONbits = FBD: SFR_UNBANKED0 null
  220:	         external symbol 0 0[1]	CCPR1 = FBE: SFR_UNBANKED0 null
  221:	         external symbol 0 0[1]	CCPR1L = FBE: SFR_UNBANKED0 null
  222:	         external symbol 0 0[1]	CCPR1H = FBF: SFR_UNBANKED0 null
  223:	         external symbol 0 0[1]	ADCON2 = FC0: SFR_UNBANKED0 null
  224:	         external symbol 0 0[1]	ADCON2bits = FC0: SFR_UNBANKED0 null
  225:	         external symbol 0 0[1]	ADCON1 = FC1: SFR_UNBANKED0 null
  226:	         external symbol 0 0[1]	ADCON1bits = FC1: SFR_UNBANKED0 null
  227:	         external symbol 0 0[1]	ADCON0 = FC2: SFR_UNBANKED0 null
  228:	         external symbol 0 0[1]	ADCON0bits = FC2: SFR_UNBANKED0 null
  229:	         external symbol 0 0[1]	ADRES = FC3: SFR_UNBANKED0 null
  230:	         external symbol 0 0[1]	ADRESL = FC3: SFR_UNBANKED0 null
  231:	         external symbol 0 0[1]	ADRESH = FC4: SFR_UNBANKED0 null
  232:	         external symbol 0 0[1]	T2CON = FCA: SFR_UNBANKED0 null
  233:	         external symbol 0 0[1]	T2CONbits = FCA: SFR_UNBANKED0 null
  234:	         external symbol 0 0[1]	PR2 = FCB: SFR_UNBANKED0 null
  235:	         external symbol 0 0[1]	TMR2 = FCC: SFR_UNBANKED0 null
  236:	         external symbol 0 0[1]	T1CON = FCD: SFR_UNBANKED0 null
  237:	         external symbol 0 0[1]	T1CONbits = FCD: SFR_UNBANKED0 null
  238:	         external symbol 0 0[1]	TMR1L = FCE: SFR_UNBANKED0 null
  239:	         external symbol 0 0[1]	TMR1H = FCF: SFR_UNBANKED0 null
  240:	         external symbol 0 0[1]	RCON = FD0: SFR_UNBANKED0 null
  241:	         external symbol 0 0[1]	RCONbits = FD0: SFR_UNBANKED0 null
  242:	         external symbol 0 0[1]	WDTCON = FD1: SFR_UNBANKED0 null
  243:	         external symbol 0 0[1]	WDTCONbits = FD1: SFR_UNBANKED0 null
  244:	         external symbol 0 0[1]	LVDCON = FD2: SFR_UNBANKED0 null
  245:	         external symbol 0 0[1]	LVDCONbits = FD2: SFR_UNBANKED0 null
  246:	         external symbol 0 0[1]	OSCCON = FD3: SFR_UNBANKED0 null
  247:	         external symbol 0 0[1]	OSCCONbits = FD3: SFR_UNBANKED0 null
  248:	         external symbol 0 0[1]	T0CON = FD5: SFR_UNBANKED0 null
  249:	         external symbol 0 0[1]	T0CONbits = FD5: SFR_UNBANKED0 null
  250:	         external symbol 0 0[1]	TMR0L = FD6: SFR_UNBANKED0 null
  251:	         external symbol 0 0[1]	TMR0H = FD7: SFR_UNBANKED0 null
  252:	         external symbol 0 0[1]	STATUS = FD8: SFR_UNBANKED0 null
  253:	         external symbol 0 0[1]	STATUSbits = FD8: SFR_UNBANKED0 null
  254:	         external symbol 0 0[1]	FSR2 = FD9: SFR_UNBANKED0 null
  255:	         external symbol 0 0[1]	FSR2L = FD9: SFR_UNBANKED0 null
  256:	         external symbol 0 0[1]	FSR2H = FDA: SFR_UNBANKED0 null
  257:	         external symbol 0 0[1]	PLUSW2 = FDB: SFR_UNBANKED0 null
  258:	         external symbol 0 0[1]	PREINC2 = FDC: SFR_UNBANKED0 null
  259:	         external symbol 0 0[1]	POSTDEC2 = FDD: SFR_UNBANKED0 null
  260:	         external symbol 0 0[1]	POSTINC2 = FDE: SFR_UNBANKED0 null
  261:	         external symbol 0 0[1]	INDF2 = FDF: SFR_UNBANKED0 null
  262:	         external symbol 0 0[1]	BSR = FE0: SFR_UNBANKED0 null
  263:	         external symbol 0 0[1]	FSR1 = FE1: SFR_UNBANKED0 null
  264:	         external symbol 0 0[1]	FSR1L = FE1: SFR_UNBANKED0 null
  265:	         external symbol 0 0[1]	FSR1H = FE2: SFR_UNBANKED0 null
  266:	         external symbol 0 0[1]	PLUSW1 = FE3: SFR_UNBANKED0 null
  267:	         external symbol 0 0[1]	PREINC1 = FE4: SFR_UNBANKED0 null
  268:	         external symbol 0 0[1]	POSTDEC1 = FE5: SFR_UNBANKED0 null
