COFF header:
	Magic:		0x1240
	Sections:	29
	Dated:		Fri Jul 06 16:18:37 2018
	Symptr:		0x1F60
	Nsyms:		512
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0x1230
	ROM width:	8
	RAM width:	8

Section 0: .tmpdata: @DD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x6 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: .udata_c018i_e.o: @D3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 2: .idata_c018i_e.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 3: .idata_c018i_e.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 4: .romdata_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .code_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 6: _entry_scn: @0 scnptr 0x4AE relptr 0x0 lnnoptr 0x7B0 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 7: _startup_scn: @2DC scnptr 0x4B4 relptr 0x0 lnnoptr 0x7E0 size 0x1A lines 13 relocs 0 flags 0x20 ( text )
Section 8: _cinit_scn: @1A6 scnptr 0x4CE relptr 0x0 lnnoptr 0x8B0 size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 9: .udata_main.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x13 lines 0 relocs 0 flags 0x80 ( bss )
Section 10: .idata_main.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 11: .idata_main.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 12: .romdata_main.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .code_main.o: @E scnptr 0x56C relptr 0x0 lnnoptr 0xDA0 size 0x198 lines 204 relocs 0 flags 0x20 ( text )
Section 14: InterruptVectorHigh: @8 scnptr 0x704 relptr 0x0 lnnoptr 0x1A60 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 15: .stringtable: @2F6 scnptr 0x70A relptr 0x0 lnnoptr 0x0 size 0x8 lines 0 relocs 0 flags 0x100 ( romdata )
Section 16: .config_300001_main.o: @300001 scnptr 0x712 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300006_main.o: @300006 scnptr 0x713 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x45 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 19: SFR_UNBANKED1: @FCD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x33 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 20: .code: @2BC scnptr 0x714 relptr 0x0 lnnoptr 0x1A90 size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 21: .udata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 22: .idata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 23: .idata___init.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 24: .romdata___init.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .code___init.o: @2FE scnptr 0x734 relptr 0x0 lnnoptr 0x1B90 size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 26: STRING: @244 scnptr 0x736 relptr 0x0 lnnoptr 0x1BA0 size 0x78 lines 60 relocs 0 flags 0x20 ( text )
Section 27: .cinit: @6 scnptr 0x7AE relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 28: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 2043 bytes, file offset 0x4760
    4:	.code___init.o
   34:	              .bf or .ef 1 0[1]	.ef = 242: _cinit_scn: line 184, index 0
   36:	             end of file 0 0[1]	.eof
   37:	                   label 0 0[1]	___return_lbl00000 = 4: _entry_scn null
   38:	                   label 0 0[1]	loop = 2EA: _startup_scn null
   39:	                   label 0 0[1]	___return_lbl00001 = 2F4: _startup_scn null
   40:	                   label 0 0[1]	test = 1C0: _cinit_scn null
   41:	                   label 0 0[1]	copy_loop = 218: _cinit_scn null
   42:	                   label 0 0[1]	copy_one_byte = 21E: _cinit_scn null
   43:	                   label 0 0[1]	done_copying = 22C: _cinit_scn null
   44:	                   label 0 0[1]	done = 242: _cinit_scn null
   45:	                   label 0 0[1]	___return_lbl00002 = 242: _cinit_scn null
   46:	         external symbol 0 1[1]	_stack = 80: (abs) char
   47:	         external symbol 0 1[1]	TBLPTRL = FF6: (abs) uchar
   48:	         external symbol 0 0[1]	__init = 2FE: (abs) function returning void
   49:	         external symbol 0 0[1]	main = 164: (abs) function returning void
   50:	         external symbol 0 0[1]	_cinit = 6: (abs) struct
   51:	         external symbol 0 3[1]	TBLPTR = FF6: (abs) uslong
   52:	         external symbol 0 1[1]	TABLAT = FF5: (abs) uchar
   53:	         external symbol 0 1[1]	FSR0L = FE9: (abs) uchar
   54:	         external symbol 0 1[1]	POSTINC0 = FEE: (abs) uchar
   55:	               file name 1 0[1]	L:\Software\Projects\Git\Examples\C18\PIC18Extd\src\main.c [0]
   57:	         external symbol 1 16[16]	buffer = C0: .udata_main.o array [16] of uchar
   59:	         external symbol 0 1[1]	State = D0: .udata_main.o char
   60:	           structure tag 1 1[1]	__tag_129: tag 0, size 1, index 68
   62:	               bit field 1 1[1]	Timeout = 0: size 1
   64:	               bit field 1 1[1]	None = 1: size 7
   66:	        end of structure 1 0[1]	.eos: tag 60, size 1, index 0
   68:	           structure tag 1 1[1]	_timerBits: tag 0, size 1, index 76
   70:	               bit field 1 1[1]	Timeout = 0: size 1
   72:	               bit field 1 1[1]	None = 1: size 7
   74:	        end of structure 1 0[1]	.eos: tag 68, size 1, index 0
   76:	               union tag 1 1[1]	TimerFlags: tag 0, size 1, index 94
   78:	         member of union 1 1[1]	Bit = 0: struct [60]
   80:	         member of union 1 1[1]	Bits = 0: struct [68]
   82:	         member of union 0 1[1]	Byte = 0: uchar
   83:	        end of structure 1 0[1]	.eos: tag 76, size 1, index 0
   85:	         external symbol 1 1[1]	Flags = D1: .udata_main.o union [76]
   87:	         external symbol 1 2[1]	getbuf = E: .code_main.o function [lineptr 9BA, endndx 55] returning pointer to int
   89:	              .bf or .ef 1 0[1]	.bf = E: .code_main.o: line 74, index 126
   91:	      automatic variable 0 2[1]	offset = 0: int
   92:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 75, index 121
   94:	           structure tag 1 3[1]	SA: tag 0, size 3, index 102
   96:	     member of structure 0 2[1]	a1 = 0: int
   97:	     member of structure 0 1[1]	a2 = 2: uchar
   98:	        end of structure 1 0[1]	.eos: tag 94, size 3, index 0
  100:	      automatic variable 1 3[1]	a = 3: struct [94]
  102:	           structure tag 1 3[1]	SB: tag 0, size 3, index 110
  104:	     member of structure 0 1[1]	b1 = 0: uchar
  105:	     member of structure 0 2[1]	b2 = 1: int
  106:	        end of structure 1 0[1]	.eos: tag 102, size 3, index 0
  108:	      automatic variable 1 3[1]	b = 6: struct [102]
  110:	           structure tag 1 6[1]	SC: tag 0, size 6, index 55
  112:	     member of structure 1 3[1]	a = 0: struct [94]
  114:	     member of structure 1 3[1]	b = 3: struct [102]
  116:	        end of structure 1 0[1]	.eos: tag 110, size 6, index 0
  118:	      automatic variable 1 6[1]	c = 9: struct [110]
  120:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 81, index 0
  122:	              .bf or .ef 1 0[1]	.ef = 42: .code_main.o: line 81, index 0
  124:	         external symbol 1 1[1]	getbbuf = 44: .code_main.o function [lineptr B6A, endndx 55] returning pointer to uchar
  126:	              .bf or .ef 1 0[1]	.bf = 44: .code_main.o: line 83, index 137
  128:	      automatic variable 0 1[1]	offset = 0: uchar
  129:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 84, index 132
  131:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 86, index 0
  133:	              .bf or .ef 1 0[1]	.ef = 6C: .code_main.o: line 86, index 0
  135:	                  static 1 0[1]	getFlags = 6E: .code_main.o function [lineptr CBA, endndx 55] returning union [76]
  137:	              .bf or .ef 1 0[1]	.bf = 6E: .code_main.o: line 88, index 147
  139:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 89, index 142
  141:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 91, index 0
  143:	              .bf or .ef 1 0[1]	.ef = 74: .code_main.o: line 91, index 0
  145:	         external symbol 1 0[1]	getstruct = 76: .code_main.o function [lineptr CFA, endndx 55] returning struct [110]
  147:	              .bf or .ef 1 0[1]	.bf = 76: .code_main.o: line 94, index 163
  149:	      automatic variable 1 3[1]	a = 3: struct [94]
  151:	      automatic variable 1 3[1]	b = 0: struct [102]
  153:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 95, index 158
  155:	      automatic variable 1 6[1]	c = 7: struct [110]
  157:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 102, index 0
  159:	              .bf or .ef 1 0[1]	.ef = DC: .code_main.o: line 102, index 0
  161:	         external symbol 1 0[1]	doloop = DE: .code_main.o function [lineptr 103A, endndx 55] returning void
  163:	              .bf or .ef 1 0[1]	.bf = DE: .code_main.o: line 104, index 189
  165:	      automatic variable 0 1[1]	loop = 0: uchar
  166:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 105, index 184
  168:	      automatic variable 1 1[1]	flg = 2: union [76]
  170:	                  static 0 1[1]	state = D2: .udata_main.o char
  171:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 110, index 182
  173:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 113, index 176
  175:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 117, index 0
  177:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 121, index 180
  179:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 123, index 0
  181:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 125, index 0
  183:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 126, index 0
  185:	              .bf or .ef 1 0[1]	.ef = 162: .code_main.o: line 126, index 0
  187:	         external symbol 1 0[1]	main = 164: .code_main.o function [lineptr 146A, endndx 55] returning void
  189:	              .bf or .ef 1 0[1]	.bf = 164: .code_main.o: line 131, index 199
  191:	              .bb or .eb 1 0[1]	.bb = E: .code_main.o: line 132, index 194
  193:	              .bb or .eb 1 0[1]	.eb = E: .code_main.o: line 145, index 0
  195:	              .bf or .ef 1 0[1]	.ef = 186: .code_main.o: line 145, index 0
  197:	         external symbol 1 0[1]	InterruptVectorHigh = 8: InterruptVectorHigh function [lineptr 167A, endndx 55] returning void
  199:	              .bf or .ef 1 0[1]	.bf = 8: InterruptVectorHigh: line 151, index 209
  201:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 152, index 204
  203:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 156, index 0
  205:	              .bf or .ef 1 0[1]	.ef = C: InterruptVectorHigh: line 156, index 0
  207:	         external symbol 1 0[1]	InterruptHandlerHigh = 188: .code_main.o function [lineptr 158A, endndx 55] returning void
  209:	              .bf or .ef 1 0[1]	.bf = 188: .code_main.o: line 164, index 55
  211:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 165, index 218
  213:	              .bb or .eb 1 0[1]	.bb = 0: InterruptVectorHigh: line 167, index 216
  215:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 171, index 0
  217:	              .bb or .eb 1 0[1]	.eb = 0: InterruptVectorHigh: line 172, index 0
  219:	              .bf or .ef 1 0[1]	.ef = 1A4: .code_main.o: line 172, index 0
  221:	                  static 1 4[4]	__string_1 = 2F6: .stringtable array [4] of uchar
  223:	                  static 1 4[4]	__string_0 = 2FA: .stringtable array [4] of uchar
  225:	                  static 1 6[6]	__tmp_0 = DD: .tmpdata array [6] of uchar
  227:	                  static 0 1[1]	__config_0 = 300001: .config_300001_main.o uchar
  228:	                  static 0 1[1]	__config_1 = 300006: .config_300006_main.o uchar
  229:	             end of file 0 0[1]	.eof
  230:	               file name 1 0[1]	C:\mcc18\h\p18cxxx.h [0]
  232:	             end of file 0 0[1]	.eof
  233:	               file name 1 0[1]	C:\mcc18\h\p18f1230.h [0]
  235:	             end of file 0 0[1]	.eof
  236:	               file name 1 0[1]	C:\mcc18\h\string.h [0]
  238:	             end of file 0 0[1]	.eof
  239:	               file name 1 0[1]	C:\mcc18\h\stddef.h [0]
  241:	             end of file 0 0[1]	.eof
  242:	                   label 0 0[1]	___return_lbl00011 = C: InterruptVectorHigh null
  243:	         external symbol 0 1[1]	FSR2L = FD9: (abs) uchar
  244:	         external symbol 0 1[1]	POSTINC1 = FE6: (abs) uchar
  245:	         external symbol 0 1[1]	FSR1L = FE1: (abs) uchar
  246:	         external symbol 0 1[1]	STATUS = FD8: (abs) uchar
  247:	         external symbol 0 1[1]	PRODL = FF3: (abs) uchar
  248:	         external symbol 0 1[1]	INDF1 = FE7: (abs) uchar
  249:	         external symbol 0 1[1]	FSR0L = FE9: (abs) uchar
  250:	         external symbol 0 1[1]	POSTDEC0 = FED: (abs) uchar
  251:	         external symbol 0 1[1]	INDF0 = FEF: (abs) uchar
  252:	         external symbol 0 0[1]	LATBbits = F8A: (abs) struct
  253:	         external symbol 0 1[1]	strcmpram2pgm = 244: (abs) function returning char
  254:	         external symbol 0 1[1]	strncpypgm2ram = 270: (abs) function returning pointer to uchar
  255:	         external symbol 0 1[1]	INTCON = FF2: (abs) uchar
  256:	         external symbol 0 1[1]	INTCON2 = FF1: (abs) uchar
  257:	         external symbol 0 0[1]	RCONbits = FD0: (abs) union
  258:	         external symbol 0 1[1]	TMR0H = FD7: (abs) uchar
  259:	         external symbol 0 1[1]	TMR0L = FD6: (abs) uchar
  260:	         external symbol 0 1[1]	T0CON = FD5: (abs) uchar
  261:	         external symbol 0 0[1]	INTCONbits = FF2: (abs) union
  262:	         external symbol 0 1[1]	TRISB = F93: (abs) uchar
  263:	         external symbol 0 1[1]	PREINC1 = FE4: (abs) uchar
  264:	         external symbol 0 1[1]	POSTDEC1 = FE5: (abs) uchar
  265:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\proc\p18f1230.asm [0]
  267:	 absolute listing toggle 0 0[1]	OFF: 2
  268:	                 section 1 0[1]	SFR_UNBANKED0 = F80: size 45, relocs 0, lines 0
  270:	         external symbol 0 0[1]	PORTA = F80: SFR_UNBANKED0 null
  271:	         external symbol 0 0[1]	PORTAbits = F80: SFR_UNBANKED0 null
  272:	         external symbol 0 0[1]	PORTB = F81: SFR_UNBANKED0 null
  273:	         external symbol 0 0[1]	PORTBbits = F81: SFR_UNBANKED0 null
  274:	         external symbol 0 0[1]	OVDCONS = F82: SFR_UNBANKED0 null
  275:	         external symbol 0 0[1]	OVDCONSbits = F82: SFR_UNBANKED0 null
  276:	         external symbol 0 0[1]	OVDCOND = F83: SFR_UNBANKED0 null
  277:	         external symbol 0 0[1]	OVDCONDbits = F83: SFR_UNBANKED0 null
  278:	         external symbol 0 0[1]	DTCON = F84: SFR_UNBANKED0 null
  279:	         external symbol 0 0[1]	DTCONbits = F84: SFR_UNBANKED0 null
  280:	         external symbol 0 0[1]	PWMCON1 = F85: SFR_UNBANKED0 null
  281:	         external symbol 0 0[1]	PWMCON1bits = F85: SFR_UNBANKED0 null
  282:	         external symbol 0 0[1]	PWMCON0 = F86: SFR_UNBANKED0 null
  283:	         external symbol 0 0[1]	PWMCON0bits = F86: SFR_UNBANKED0 null
  284:	         external symbol 0 0[1]	SEVTCMPH = F87: SFR_UNBANKED0 null
  285:	         external symbol 0 0[1]	SEVTCMPHbits = F87: SFR_UNBANKED0 null
  286:	         external symbol 0 0[1]	SEVTCMPL = F88: SFR_UNBANKED0 null
  287:	         external symbol 0 0[1]	LATA = F89: SFR_UNBANKED0 null
  288:	         external symbol 0 0[1]	LATAbits = F89: SFR_UNBANKED0 null
  289:	         external symbol 0 0[1]	LATB = F8A: SFR_UNBANKED0 null
  290:	         external symbol 0 0[1]	LATBbits = F8A: SFR_UNBANKED0 null
  291:	         external symbol 0 0[1]	FLTCONFIG = F8B: SFR_UNBANKED0 null
